Contents



Title Page




Dedication




Map




Chapter One




Chapter Two




Chapter Three




Chapter Four




Chapter Five




Chapter Six




Chapter Seven




Chapter Eight




Chapter Nine




Chapter Ten




Chapter Eleven




Chapter Twelve




Chapter Thirteen




Chapter Fourteen




Chapter Fifteen




Chapter Sixteen




Chapter Seventeen




Chapter Eighteen




Chapter Nineteen




Chapter Twenty




Chapter Twenty-One




Chapter Twenty-Two




Chapter Twenty-Three




Chapter Twenty-Four




Chapter Twenty-Five




Chapter Twenty-Six




Chapter Twenty-Seven




Chapter Twenty-Eight




Chapter Twenty-Nine




Chapter Thirty




Chapter Thirty-One




Chapter Thirty-Two




Chapter Thirty-Three




Chapter Thirty-Four




Chapter Thirty-Five




Chapter Thirty-Six




Chapter Thirty-Seven




Chapter Thirty-Eight




Chapter Thirty-Nine




Chapter Forty




Chapter Forty-One




Chapter Forty-Two




Chapter Forty-Three




Chapter Forty-Four




Chapter Forty-Five




Chapter Forty-Six




Chapter Forty-Seven




Chapter Forty-Eight




Chapter Forty-Nine




Chapter Fifty




Chapter Fifty-One




Chapter Fifty-Two




Chapter Fifty-Three




Chapter Fifty-Four




Acknowledgments




About the Author




Copyright





If I had to do it all over again, I would not have chosen this life. Then again, I’m not sure I ever had a choice.

These were my thoughts as I raced away from the market, with a stolen roast tucked under my arm.

I’d never attempted roast thievery before, and I was already regretting it. It happens to be very difficult to hold a chunk of raw meat while running. More slippery than I’d anticipated. If the butcher didn’t catch me with his cleaver first, and literally cut off my future plans, I vowed to remember to get the meat wrapped next time. Then steal it.

He was only a few paces behind now, chasing me at a better speed than I’d have expected for a man of his girth. He yelled very loudly in his native language, one I didn’t recognize. He was originally from one of the far western countries. Undoubtedly a country where killing a meat thief was allowed.

It was this sort of thought that encouraged me to run faster. I rounded a corner just as the cleaver suddenly cut into a wood post behind me. Even though he was aiming for me, I couldn’t help but admire his throwing accuracy. If I hadn’t turned when I did, the cleaver would’ve found its target.

But I was only a block from Mrs. Turbeldy’s Orphanage for Disadvantaged Boys. I knew how to disappear there.

And I might have made it, if not for the bald man sitting outside the tavern, who stretched out his foot in time to trip me. Luckily, I managed to keep hold of the roast, although it did no favors to my right shoulder as I fell onto the hard dirt road.

The butcher leaned over me and laughed. “’Bout time you get what’s comin’ to you, filthy beggar.”

As a point of fact, I hadn’t begged for anything. It was beneath me.

His laughter was quickly followed up with a kick to my back that chased my breath away. I curled into a ball, prepared for a beating I wasn’t sure I’d live to regret. The butcher landed a second kick and had reared back for a third, when another man shouted, “Stop!”

The butcher turned. “You stay out of this. He stole a roast.”

“An entire roast? Really? And what is the cost?”

“Thirty garlins.”

